FECHA,BASE_ENT,INTERMEDIO_ENT,PUNTA_ENT,BASE_REC,INTERMEDIO_REC,PUNTA_REC,BASE_REC_SIN_BESS,INTERMEDIO_REC_SIN_BESS,PUNTA_REC_SIN_BESS,KVARH,BASE_DEM_CON_BESS,BASE_DEM_CON_BESS_FECHA_HORA,INTERMEDIO_DEM_CON_BESS,INTERMEDIO_DEM_CON_BESS_FECHA_HORA,PUNTA_DEM_CON_BESS,PUNTA_DEM_CON_BESS_FECHA_HORA,BASE_DEM_SIN_BESS,BASE_DEM_SIN_BESS_FECHA_HORA,INTERMEDIO_DEM_SIN_BESS,INTERMEDIO_DEM_SIN_BESS_FECHA_HORA,PUNTA_DEM_SIN_BESS,PUNTA_DEM_SIN_BESS_FECHA_HORA
01/05/2026,0.0,0.0,0.0,86386.3098147,15109.6449586,0.0,86386.3098147,15109.6449586,0.0,16219.90540195,8240.361572,01/05/2026 00:50,3196.0997312,02/05/2026 00:00,0.0,,8240.361572,01/05/2026 00:50,3196.0997312,02/05/2026 00:00,0.0,
02/05/2026,0.0,0.0,0.0,17496.5098723,55319.1523743,0.0,17496.5098723,55319.1523743,0.0,7402.018240583,3080.659668,02/05/2026 05:20,3572.8326416,02/05/2026 12:05,0.0,,3080.659668,02/05/2026 05:20,3572.8326416,02/05/2026 12:05,0.0,
03/05/2026,0.0,0.0,0.0,59769.30292412,26500.7158204,0.0,59769.30292412,26500.7158204,0.0,22687.444378275,5020.5218504,03/05/2026 19:00,5962.6710204,03/05/2026 23:25,0.0,,5020.5218504,03/05/2026 19:00,5962.6710204,03/05/2026 23:25,0.0,
04/05/2026,0.0,0.0,0.0,33814.2168884,191421.6701668,18327.2346803,33814.2168884,191421.6701668,18327.2346803,62887.865158220004,10730.4970704,04/05/2026 06:00,14153.241208,04/05/2026 11:15,10010.546875200002,04/05/2026 21:45,10730.4970704,04/05/2026 06:00,14153.241208,04/05/2026 11:15,10010.546875200002,04/05/2026 21:45
05/05/2026,0.0,0.0,0.0,55042.155274,224183.1335501,20109.1380614,55042.155274,224183.1335501,20109.1380614,96417.70848747,15680.538576,05/05/2026 05:30,18825.907224,05/05/2026 10:15,10821.031494,05/05/2026 21:40,15680.538576,05/05/2026 05:30,18825.907224,05/05/2026 10:15,10821.031494,05/05/2026 21:40
06/05/2026,0.0,0.0,0.0,53583.13379,174250.3026136,13738.0111083,53583.13379,174250.3026136,13738.0111083,76024.23776203,13165.26074,06/05/2026 05:15,13808.729004,06/05/2026 11:50,7929.8535156,06/05/2026 22:00,13165.26074,06/05/2026 05:15,13808.729004,06/05/2026 11:50,7929.8535156,06/05/2026 22:00
07/05/2026,0.0,0.0,0.0,51442.5239248,220145.8427759,15162.2780761,51442.5239248,220145.8427759,15162.2780761,108681.1676713,13840.009764,07/05/2026 06:00,17317.609376,07/05/2026 08:00,8291.1196292,07/05/2026 22:00,13840.009764,07/05/2026 06:00,17317.609376,07/05/2026 08:00,8291.1196292,07/05/2026 22:00
08/05/2026,0.0,0.0,0.0,52954.2580565,191727.1412986,20075.7628172,52954.2580565,191727.1412986,20075.7628172,91266.12337855,12140.878664000002,08/05/2026 05:40,14441.390624,08/05/2026 07:30,10834.446533200002,08/05/2026 22:00,12140.878664000002,08/05/2026 05:40,14441.390624,08/05/2026 07:30,10834.446533200002,08/05/2026 22:00
09/05/2026,0.0,0.0,0.0,63857.3962403,164183.5038441,0.0,63857.3962403,164183.5038441,0.0,88489.49263812,12172.658204,09/05/2026 06:25,12423.596192000005,09/05/2026 08:15,0.0,,12172.658204,09/05/2026 06:25,12423.596192000005,09/05/2026 08:15,0.0,
10/05/2026,0.0,0.0,0.0,121254.0429689,28319.3163757,0.0,121254.0429689,28319.3163757,0.0,14195.487670309,9932.4777836,10/05/2026 00:10,6196.791504000001,11/05/2026 00:00,0.0,,9932.4777836,10/05/2026 00:10,6196.791504000001,11/05/2026 00:00,0.0,
11/05/2026,0.0,0.0,0.0,37643.5972292,208060.9517187,16164.4692386,37643.5972292,208060.9517187,16164.4692386,96972.256915268,12203.1870116,11/05/2026 06:00,17283.393556,11/05/2026 09:55,8700.822022000002,11/05/2026 21:55,12203.1870116,11/05/2026 06:00,17283.393556,11/05/2026 09:55,8700.822022000002,11/05/2026 21:55
12/05/2026,0.0,0.0,0.0,52843.4058841,189975.9582525,15357.9421387,52843.4058841,189975.9582525,15357.9421387,85278.97030693,11987.761232000004,12/05/2026 05:30,14628.874512000002,12/05/2026 10:45,8496.314697200001,12/05/2026 22:00,11987.761232000004,12/05/2026 05:30,14628.874512000002,12/05/2026 10:45,8496.314697200001,12/05/2026 22:00
13/05/2026,0.0,0.0,0.0,59181.0349751,231770.5923448,20676.0663453,59181.0349751,231770.5923448,20676.0663453,99333.76427377,15175.068364,13/05/2026 05:40,17787.751468000002,13/05/2026 10:30,11369.0139164,13/05/2026 21:50,15175.068364,13/05/2026 05:40,17787.751468000002,13/05/2026 10:30,11369.0139164,13/05/2026 21:50
14/05/2026,0.0,0.0,0.0,52632.3534547,200401.4268252,12502.5500335,52632.3534547,200401.4268252,12502.5500335,78599.27731728,12270.621336000002,14/05/2026 05:55,19866.284176,14/05/2026 12:15,8218.6337888,14/05/2026 21:00,12270.621336000002,14/05/2026 05:55,19866.284176,14/05/2026 12:15,8218.6337888,14/05/2026 21:00
15/05/2026,0.0,0.0,0.0,67205.5120218,201188.6547855,15256.1112059,67205.5120218,201188.6547855,15256.1112059,89128.794838,18369.236812000003,15/05/2026 02:15,18046.912600000003,15/05/2026 06:50,8195.837890800001,15/05/2026 21:45,18369.236812000003,15/05/2026 02:15,18046.912600000003,15/05/2026 06:50,8195.837890800001,15/05/2026 21:45
