FECHA,BASE_ENT,INTERMEDIO_ENT,PUNTA_ENT,BASE_REC,INTERMEDIO_REC,PUNTA_REC,BASE_REC_SIN_BESS,INTERMEDIO_REC_SIN_BESS,PUNTA_REC_SIN_BESS,BASE_DEM_CON_BESS,BASE_DEM_CON_BESS_FECHA_HORA,INTERMEDIO_DEM_CON_BESS,INTERMEDIO_DEM_CON_BESS_FECHA_HORA,PUNTA_DEM_CON_BESS,PUNTA_DEM_CON_BESS_FECHA_HORA,BASE_DEM_SIN_BESS,BASE_DEM_SIN_BESS_FECHA_HORA,INTERMEDIO_DEM_SIN_BESS,INTERMEDIO_DEM_SIN_BESS_FECHA_HORA,PUNTA_DEM_SIN_BESS,PUNTA_DEM_SIN_BESS_FECHA_HORA
01/05/2026,0.0,0.0,0.0,38235.2,5998.4,0.0,38235.2,5998.4,0.0,4489.599999999999,01/05/2026 04:20,1324.8000000000002,01/05/2026 21:15,0.0,,4489.599999999999,01/05/2026 04:20,1324.8000000000002,01/05/2026 21:15,0.0,
02/05/2026,0.0,0.0,0.0,7231.2,20571.2,0.0,7231.2,20571.2,0.0,1324.8000000000002,02/05/2026 01:05,1324.8000000000002,02/05/2026 00:40,0.0,,1324.8000000000002,02/05/2026 01:05,1324.8000000000002,02/05/2026 00:40,0.0,
03/05/2026,0.0,0.0,0.0,18234.4,12732.8,0.0,18234.4,12732.8,0.0,1987.2,03/05/2026 18:55,2796.8000000000006,03/05/2026 20:35,0.0,,1987.2,03/05/2026 18:55,2796.8000000000006,03/05/2026 20:35,0.0,
04/05/2026,0.0,0.0,0.0,15621.6,89976.0,9770.4,15621.6,89976.0,9770.4,3532.8000000000006,04/05/2026 03:50,6992.0,04/05/2026 12:50,5740.799999999999,04/05/2026 20:05,3532.8000000000006,04/05/2026 03:50,6992.0,04/05/2026 12:50,5740.799999999999,04/05/2026 20:05
05/05/2026,0.0,0.0,0.0,25612.8,127162.40000000001,11518.400000000001,25612.8,127162.40000000001,11518.400000000001,5961.600000000001,05/05/2026 02:05,10966.4,05/05/2026 11:05,6476.8,05/05/2026 20:45,5961.600000000001,05/05/2026 02:05,10966.4,05/05/2026 11:05,6476.8,05/05/2026 20:45
06/05/2026,0.0,0.0,0.0,26551.2,100335.2,10580.0,26551.2,100335.2,10580.0,6403.200000000001,06/05/2026 01:15,7875.2,06/05/2026 07:25,6182.400000000001,06/05/2026 20:05,6403.200000000001,06/05/2026 01:15,7875.2,06/05/2026 07:25,6182.400000000001,06/05/2026 20:05
07/05/2026,0.0,0.0,0.0,25428.8,137208.8,11150.400000000001,25428.8,137208.8,11150.400000000001,5814.400000000001,07/05/2026 01:25,11408.0,07/05/2026 12:00,6035.200000000001,07/05/2026 20:40,5814.400000000001,07/05/2026 01:25,11408.0,07/05/2026 12:00,6035.200000000001,07/05/2026 20:40
08/05/2026,0.0,0.0,0.0,26974.4,105505.6,10359.2,26974.4,105505.6,10359.2,6476.8,08/05/2026 01:05,7580.8,08/05/2026 09:00,5814.399999999999,08/05/2026 20:05,6476.8,08/05/2026 01:05,7580.8,08/05/2026 09:00,5814.399999999999,08/05/2026 20:05
09/05/2026,0.0,0.0,0.0,32770.4,103297.6,0.0,32770.4,103297.6,0.0,6476.8,09/05/2026 07:00,7065.599999999999,09/05/2026 12:40,0.0,,6476.8,09/05/2026 07:00,7065.599999999999,09/05/2026 12:40,0.0,
10/05/2026,0.0,0.0,0.0,68374.4,14885.6,0.0,68374.4,14885.6,0.0,5740.799999999999,10/05/2026 00:30,5667.2,10/05/2026 00:00,0.0,,5740.799999999999,10/05/2026 00:30,5667.2,10/05/2026 00:00,0.0,
11/05/2026,0.0,0.0,0.0,17259.2,130456.0,11702.4,17259.2,130456.0,11702.4,4048.0,11/05/2026 03:15,10230.4,11/05/2026 09:40,6329.600000000001,11/05/2026 20:05,4048.0,11/05/2026 03:15,10230.4,11/05/2026 09:40,6329.600000000001,11/05/2026 20:05
12/05/2026,0.0,0.0,0.0,26735.2,108136.8,11794.400000000001,26735.2,108136.8,11794.400000000001,6476.8,12/05/2026 01:05,8464.000000000002,12/05/2026 12:15,6182.4000000000015,12/05/2026 21:30,6476.8,12/05/2026 01:05,8464.000000000002,12/05/2026 12:15,6182.4000000000015,12/05/2026 21:30
13/05/2026,0.0,0.0,0.0,29918.4,143722.4,12309.6,29918.4,143722.4,12309.6,6550.400000000001,13/05/2026 01:30,11996.8,13/05/2026 18:30,6550.399999999999,13/05/2026 20:40,6550.400000000001,13/05/2026 01:30,11996.8,13/05/2026 18:30,6550.399999999999,13/05/2026 20:40
14/05/2026,0.0,0.0,0.0,27011.2,109461.6,2005.6,27011.2,109461.6,2005.6,6624.0,14/05/2026 03:10,14867.2,14/05/2026 15:50,1030.3999999999987,14/05/2026 20:05,6624.0,14/05/2026 03:10,14867.2,14/05/2026 15:50,1030.3999999999987,14/05/2026 20:05
15/05/2026,0.0,0.0,0.0,46055.2,116361.6,10561.6,46055.2,116361.6,10561.6,12880.0,15/05/2026 02:15,11923.2,15/05/2026 08:20,5667.199999999998,15/05/2026 20:55,12880.0,15/05/2026 02:15,11923.2,15/05/2026 08:20,5667.199999999998,15/05/2026 20:55
16/05/2026,0.0,0.0,0.0,32016.0,104530.40000000001,0.0,32016.0,104530.40000000001,0.0,6329.599999999999,16/05/2026 07:00,6991.999999999999,16/05/2026 08:50,0.0,,6329.599999999999,16/05/2026 07:00,6991.999999999999,16/05/2026 08:50,0.0,
17/05/2026,0.0,0.0,0.0,65724.8,14204.8,0.0,65724.8,14204.8,0.0,5593.599999999999,17/05/2026 00:05,5593.599999999999,17/05/2026 00:00,0.0,,5593.599999999999,17/05/2026 00:05,5593.599999999999,17/05/2026 00:00,0.0,
18/05/2026,0.0,0.0,0.0,13928.8,115165.59999999999,10322.400000000001,13928.8,115165.59999999999,10322.400000000001,3164.7999999999997,18/05/2026 05:20,10083.2,18/05/2026 11:30,5520.0,18/05/2026 20:50,3164.7999999999997,18/05/2026 05:20,10083.2,18/05/2026 11:30,5520.0,18/05/2026 20:50
19/05/2026,0.0,0.0,0.0,25686.4,84253.6,2060.8,25686.4,85074.4,8123.200000000001,5740.799999999999,19/05/2026 01:05,7580.799999999999,19/05/2026 08:05,1030.3999999999987,19/05/2026 20:05,5740.799999999999,19/05/2026 01:05,7580.799999999999,19/05/2026 08:05,4198.399999999999,19/05/2026 20:40
20/05/2026,0.0,0.0,0.0,30912.0,97464.8,2042.4,18672.0,100834.4,7615.200000000001,10598.4,20/05/2026 01:40,9347.2,20/05/2026 08:45,1030.3999999999987,20/05/2026 20:05,5007.999999999999,20/05/2026 03:05,9347.2,20/05/2026 07:50,3967.999999999999,20/05/2026 20:50
21/05/2026,0.0,0.0,0.0,30396.800000000003,115920.0,2060.8,19308.8,121996.79999999999,11233.6,10966.4,21/05/2026 01:50,9641.6,21/05/2026 12:05,1030.3999999999987,21/05/2026 20:05,4883.199999999999,21/05/2026 02:55,9641.6,21/05/2026 12:10,5926.399999999999,21/05/2026 20:20
22/05/2026,0.0,0.0,0.0,41105.6,94024.0,2060.8,23105.6,99654.40000000001,11651.2,11849.6,22/05/2026 02:15,7507.2,22/05/2026 09:35,1030.3999999999987,22/05/2026 20:05,6492.8,22/05/2026 03:50,7507.2,22/05/2026 09:35,6041.599999999999,22/05/2026 21:10
23/05/2026,0.0,0.0,0.0,49992.8,105984.0,0.0,31964.0,122932.8,0.0,11923.2,23/05/2026 01:40,10451.2,23/05/2026 07:35,0.0,,9215.999999999998,23/05/2026 07:00,10393.6,23/05/2026 07:35,0.0,
24/05/2026,0.0,0.0,0.0,106775.2,11095.2,0.0,87234.4,23464.8,0.0,12070.4,24/05/2026 01:50,5372.799999999999,24/05/2026 00:00,0.0,,6419.2,24/05/2026 04:05,5315.2,24/05/2026 00:00,0.0,
25/05/2026,0.0,0.0,0.0,36947.2,111798.40000000001,2060.8,21769.6,118163.2,11694.4,11628.799999999996,25/05/2026 02:25,10303.999999999998,25/05/2026 12:00,1030.3999999999987,25/05/2026 20:05,6083.199999999998,25/05/2026 03:30,10246.4,25/05/2026 12:00,6329.599999999999,25/05/2026 21:20
26/05/2026,0.0,0.0,0.0,44896.0,97759.2,2042.4,26132.8,104599.2,11373.599999999999,12953.6,26/05/2026 02:45,7875.199999999998,26/05/2026 09:55,1030.3999999999987,26/05/2026 20:05,5948.799999999999,26/05/2026 03:55,7817.5999999999985,26/05/2026 09:55,6387.199999999997,26/05/2026 20:05
27/05/2026,0.0,0.0,0.0,45632.0,99672.8,2024.0,26609.6,105965.6,11182.4,13174.4,27/05/2026 03:10,7580.799999999999,27/05/2026 11:20,1030.3999999999987,27/05/2026 20:05,7430.399999999999,27/05/2026 04:00,7523.2,27/05/2026 11:20,6214.399999999999,27/05/2026 20:15
28/05/2026,0.0,0.0,0.0,42908.8,88117.6,2042.4,24707.199999999997,94050.4,11114.4,13395.2,28/05/2026 03:30,6771.2,28/05/2026 09:40,1030.3999999999994,28/05/2026 20:05,6905.599999999999,28/05/2026 03:45,6713.599999999999,28/05/2026 09:40,5811.2,28/05/2026 20:25
29/05/2026,0.0,0.0,0.0,37720.0,98329.6,2042.4,19993.6,101756.8,7528.8,11628.8,29/05/2026 02:00,8684.800000000001,29/05/2026 11:35,1030.3999999999987,29/05/2026 20:05,5542.399999999999,29/05/2026 03:50,8627.2,29/05/2026 11:35,3910.4,29/05/2026 20:40
30/05/2026,0.0,0.0,0.0,31261.6,65835.2,0.0,20173.6,77052.8,0.0,10303.999999999998,30/05/2026 01:35,5151.999999999999,30/05/2026 13:05,0.0,,4703.999999999999,30/05/2026 02:55,5152.0,30/05/2026 13:05,0.0,
31/05/2026,0.0,0.0,0.0,63921.6,6789.6,0.0,49968.0,10188.0,0.0,10819.2,31/05/2026 01:45,4489.599999999999,31/05/2026 00:00,0.0,,4563.2,31/05/2026 00:15,4432.0,31/05/2026 00:00,0.0,
01/06/2026,0.0,0.0,0.0,13836.800000000001,72845.6,2042.4,9156.8,78288.8,9847.2,8611.2,01/06/2026 01:35,6624.0,01/06/2026 16:00,1030.4,01/06/2026 20:05,3292.8,01/06/2026 02:05,6566.400000000001,01/06/2026 16:00,5523.2,01/06/2026 20:35
