idcode,nickisol
FWF7ATdYOQib4uWlB4CzmrZou7B_IrWx6Uzql3gOeq_pC8SSxEgaN9tVdD3vH2rT,10 CIRCL K-NADRO NOSARCO
FWF7ATdYOQib4uWlB4CzmrZou7B_IrWx6Uzql3gOeq_RBO8QtZc6Ct771VH97uEE,11 EXTRA-ORO Y MONTERREY
FWF7ATdYOQib4uWlB4CzmrZou7B_IrWx6Uzql3gOeq9-L50WZw8HJEW5Y9OkKXs3,12 CIRCLE K-PLUTARCO E C
FWF7ATdYOQib4uWlB4CzmrZou7B_IrWx6Uzql3gOeq9wHy8Gj7-qtBaonqSND9u7,14 K-NUEVO LEON CONDESA
FWF7ATdYOQib4uWlB4CzmrZou7B_IrWx6Uzql3gOeq_7uyo2U__CuqqI5OCmJsZu,16 CICLE K-PETEN
FWF7ATdYOQib4uWlB4CzmrZou7B_IrWx6Uzql3gOeq_To2xXqH_HTXHbiYTOxlZo,17 K-CONCEPCION BEISTEGU
FWF7ATdYOQib4uWlB4CzmrZou7B_IrWx6Uzql3gOeq-oEOXAsfn7lqzTecsQTb79,18 CIRCLE K-TESORO
FWF7ATdYOQib4uWlB4CzmrZou7B_IrWx6Uzql3gOeq9UYLU7E2YG0g3K9tfSlRAu,1850
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK59SFtf5xLumS9WHFdw7ajk,19 K-NADRO MIRAMONTES
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK4HwUJJo79MWovOKkTKE1sD,2 CIRCLE K-COQUIMBO
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK6-zMkG6gQ5LIoYtEFFQ0XB,21 CIRCL K-GAS DEL VALLE
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK4cx115FfO20RkrqC-DBJ1r,22 CIRCLE K - AMPM
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK7XQrPQJQrM0h5XpptlbprU,24 CIRCLE K-SANTA FE
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK7mqaEVoVj5PSfcc6tF3a2d,3 CIRCLE K-HELIOPOLIS
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK4Lz29Of5prP5pzafXvHrio,4 Circle K-Jardin
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK4fpl6tDvnSaKEnyIahTx_1,6 CIRCLE K EMILIO CASTEL
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK7nifEhvDICT2Zq0aeZxpVb,9 EXTRA-GAS SAN COSME
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK4FWJgcBMo8hTjRaWf-KrvV,Abarrotes el inspector Prueba
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK50BbShNLg3n92KVTWpeqjk,Abarrotes JJ/Sergio
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK5xtLXPzmA-2dlu0VFqxCa8,ABRAHAM ASKENAZI
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK6axtMjeKAiJm8wvKA5cPDP,ABRAHAM SAADE DAYAN
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK7tWIfTMO96tVtaJJfg3SBZ,Acamayas
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK5d5NCEQBPHCShP_buSxqjV,Adolfo Elicea Piza
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK5_pSSZzGTNu6I2VjuleW_v,Aeropuerto de Santa Lucía
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK6kSH4VPL9axtRdzEXgT6Wg,AEROPUERTO DE STA LUCIA 1.1M
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK5RJuUJV949exM8tspeqsIy,AEROPUERTO TULUM
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK7V-eXTZJzsPxBPHFspY26X,AGROFOTOVOLTAICO
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK5456hwdSaHFQxjJBS1jKqZ,AGROFOTOVOLTAICO II
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK5EOFmOT6eY98NBQj7cZMT_,Alejo Peralta
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK7Oh8kYQGS9by2we8Xq5A_u,ALEXANDRA CAMPOS (CARLOS)
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK59xDTUnExUIacMUFj9XQPZ,Alfonso Rodriguez C93
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK51iwpLLvcJ3ql5J4R_Sd5k,ALICIA GALVAN JIMENEZ
Bmj_p2VaYGsy-6K9WJLU53TNoq4a0SZwIpOJEODGfK7pv95EgUO97cXxpuYQYv14,Alicia S. Ocaranza
